2.886180639266967773e+00,1.325486063957214355e+00,-7.466417551040649414e-01,-2.392761558294296265e-01,1.695415526628494263e-01
-1.334153175354003906e+00,5.340033173561096191e-01,-1.742936857044696808e-02,-4.418386518955230713e-01,-3.378522023558616638e-02
1.317932367324829102e+00,-6.658537387847900391e-01,-2.060398310422897339e-01,1.119206547737121582e+00,6.041317060589790344e-02
-1.591046571731567383e+00,2.064014971256256104e-02,7.791945338249206543e-01,1.653527975082397461e+00,3.568489253520965576e-01
-7.003751397132873535e-01,1.535372436046600342e-01,8.760694265365600586e-01,-1.240427494049072266e+00,-3.960502743721008301e-01
2.639769911766052246e-01,5.042109489440917969e-01,6.431685294955968857e-03,1.366590112447738647e-01,6.178880482912063599e-02
2.609020233154296875e+00,4.193044304847717285e-01,-6.443573236465454102e-01,-7.944985628128051758e-01,2.424070984125137329e-01
-1.606150031089782715e+00,-8.622285723686218262e-01,1.556760787963867188e+00,2.117939710617065430e+00,4.418328404426574707e-01
-7.443906068801879883e-01,-4.813909232616424561e-01,4.043397307395935059e-01,-4.654261767864227295e-01,-3.740731179714202881e-01
-2.143715858459472656e+00,4.200773537158966064e-01,9.268327802419662476e-02,1.232747063040733337e-01,1.367579996585845947e-01
-6.631597876548767090e-01,6.982555389404296875e-01,4.866186976432800293e-01,-2.589133262634277344e+00,-4.630166590213775635e-01
2.952637910842895508e+00,-3.795036077499389648e-01,-2.439622953534126282e-02,-4.810929000377655029e-01,-1.652875244617462158e-01
2.705598354339599609e+00,-5.953195095062255859e-01,5.271800160408020020e-01,4.846507906913757324e-01,2.046999335289001465e-01
3.041469752788543701e-01,-4.671520888805389404e-01,-1.871250271797180176e-01,-1.149306654930114746e+00,-1.819030754268169403e-02
-3.736897706985473633e+00,3.837523162364959717e-01,1.878327280282974243e-01,-1.818861067295074463e-01,-3.018029332160949707e-01
1.176258698105812073e-01,-1.218330115079879761e-01,9.201859682798385620e-02,3.501786589622497559e-01,-3.224594052881002426e-03
-1.243850350379943848e+00,-1.191518530249595642e-01,1.271522164344787598e+00,-9.984123110771179199e-01,6.487977504730224609e-02
1.392925620079040527e+00,4.594242572784423828e-02,-3.396451473236083984e-01,-4.689083993434906006e-01,-5.737956985831260681e-02
