4.587993621826171875e+00,1.176392436027526855e+00,2.006964683532714844e+00,-1.734584331512451172e+00,-4.921549558639526367e-01
7.855984568595886230e-01,2.340522408485412598e-01,8.587121367454528809e-01,-7.730805873870849609e-02,-3.317095339298248291e-02
3.504763603210449219e+00,-4.836093187332153320e-01,1.449145793914794922e+00,4.281290248036384583e-02,2.245296835899353027e-01
3.730536222457885742e+00,-1.488830924034118652e+00,5.770537257194519043e-01,1.077896714210510254e+00,2.056476622819900513e-01
-6.200743198394775391e+00,-1.160789728164672852e+00,-2.108892500400543213e-01,2.075768947601318359e+00,1.310235355049371719e-02
-2.373737812042236328e+00,3.435397446155548096e-01,1.801541686058044434e+00,9.419152736663818359e-01,2.935808300971984863e-01
-3.134333372116088867e+00,-9.175227284431457520e-01,1.261723399162292480e+00,1.050123095512390137e+00,1.607131212949752808e-01
4.986656188964843750e+00,1.103632688522338867e+00,1.125079751014709473e+00,2.934549331665039062e+00,-9.843650460243225098e-02
-3.276454210281372070e+00,4.019155502319335938e-01,1.315085530281066895e+00,2.138808965682983398e+00,3.984889090061187744e-01
3.993163108825683594e+00,2.653326392173767090e-01,1.531045079231262207e+00,-4.936842620372772217e-01,6.017613783478736877e-02
1.332540273666381836e+00,-3.488870620727539062e+00,8.395960330963134766e-01,-1.697574019432067871e+00,-5.075974389910697937e-02
6.387875080108642578e+00,1.670356869697570801e+00,2.435820817947387695e+00,-5.407789945602416992e-01,-5.067536234855651855e-01
-1.056637167930603027e+00,-2.056782543659210205e-01,1.802226185798645020e+00,5.308870673179626465e-01,5.352854132652282715e-01
-4.777053833007812500e+00,4.196192324161529541e-01,4.310490787029266357e-01,5.916665196418762207e-01,3.711854666471481323e-02
3.877939701080322266e+00,4.451566338539123535e-01,2.325237989425659180e+00,1.545147299766540527e+00,6.340808868408203125e-01
5.979445457458496094e+00,2.381693422794342041e-01,1.564347505569458008e+00,2.547534227371215820e+00,-1.033809185028076172e-01
-9.125400185585021973e-01,-1.465023636817932129e+00,-6.980269402265548706e-02,4.198474884033203125e+00,-6.807284355163574219e-01
3.010041236877441406e+00,9.610297083854675293e-01,2.229543447494506836e+00,-7.588343024253845215e-01,-7.087264060974121094e-01
-1.135387778282165527e+00,1.024315834045410156e+00,2.936406612396240234e+00,-6.517039984464645386e-02,-5.839340686798095703e-01
-1.603237390518188477e+00,-1.411762237548828125e+00,1.489129066467285156e+00,2.115872383117675781e+00,2.824726998805999756e-01
-1.627229809761047363e+00,4.350541830062866211e-01,6.735710501670837402e-01,-1.910432100296020508e+00,-1.596069335937500000e-01
-3.690550327301025391e+00,-1.280450463294982910e+00,9.186914563179016113e-01,1.541428923606872559e+00,4.094027280807495117e-01
1.649691820144653320e+00,-2.268302589654922485e-01,5.214712619781494141e-01,-2.899468660354614258e+00,-4.768251180648803711e-01
3.930375337600708008e+00,-8.030717968940734863e-01,2.001626968383789062e+00,-5.497164130210876465e-01,-1.151930615305900574e-01
3.496439456939697266e-01,2.641708850860595703e-01,2.374942779541015625e+00,-7.115643620491027832e-01,-5.298301950097084045e-02
5.766754746437072754e-01,1.088049292564392090e+00,1.134657144546508789e+00,-8.120983242988586426e-01,5.348339080810546875e-01
3.175478935241699219e+00,1.667706727981567383e+00,-4.197884500026702881e-01,-6.058514714241027832e-01,1.791019290685653687e-01
-1.615085363388061523e+00,-4.602144658565521240e-01,1.684824228286743164e+00,3.039376437664031982e-01,-3.490505218505859375e-01
4.370676875114440918e-01,4.431798756122589111e-01,-2.401929616928100586e+00,-3.684636950492858887e-01,-2.269502496346831322e-03
9.840912222862243652e-01,-5.547770857810974121e-01,3.571447683498263359e-03,3.858420133590698242e+00,7.879335880279541016e-01
-1.954473853111267090e+00,-2.370698928833007812e+00,6.887505948543548584e-02,6.921433210372924805e-01,-1.167455792427062988e+00
-3.440610885620117188e+00,-1.288399338722229004e+00,1.445033587515354156e-02,3.074838876724243164e+00,4.914858639240264893e-01
3.126154899597167969e+00,-7.937063574790954590e-01,2.707678079605102539e+00,2.448084115982055664e+00,8.575550317764282227e-01
-2.762938022613525391e+00,-1.548655390739440918e+00,7.128256559371948242e-01,2.753844738006591797e+00,4.971607625484466553e-01
-4.328791141510009766e+00,-7.205078601837158203e-01,2.736855447292327881e-01,-1.346831560134887695e+00,-4.954207316040992737e-02
2.193687915802001953e+00,1.831151485443115234e+00,4.060426950454711914e-01,-4.189909934997558594e+00,7.527228593826293945e-01
-2.774621248245239258e+00,-8.331674933433532715e-01,1.084385752677917480e+00,1.735471248626708984e+00,2.773150205612182617e-01
-3.179615736007690430e+00,-2.546240389347076416e-01,2.096650838851928711e+00,-1.853121280670166016e+00,-6.701235175132751465e-01
2.291383981704711914e+00,5.294606089591979980e-01,1.741709828376770020e+00,5.207392573356628418e-01,5.674080252647399902e-01
-5.531377792358398438e+00,1.420809268951416016e+00,-2.958261072635650635e-01,7.795114070177078247e-02,-5.088835582137107849e-02
-5.972692012786865234e+00,5.487592816352844238e-01,2.235954523086547852e+00,-3.949768245220184326e-01,-5.687344074249267578e-01
5.041691780090332031e+00,-2.075596570968627930e+00,-1.254752993583679199e+00,1.733050942420959473e+00,-5.673317983746528625e-02
7.955317497253417969e-01,7.841928005218505859e-01,6.725962162017822266e-01,-1.855457186698913574e+00,8.363565206527709961e-01
5.057169914245605469e+00,2.541713714599609375e-01,7.930696010589599609e-01,7.175691127777099609e-01,4.848222136497497559e-01
-1.855328083038330078e-01,-7.577792406082153320e-01,1.596291422843933105e+00,1.820026040077209473e+00,4.448954761028289795e-01
8.195151090621948242e-01,1.372090816497802734e+00,-3.768587484955787659e-02,-4.078297615051269531e-01,5.111053586006164551e-01
6.117659091949462891e+00,5.223630070686340332e-01,1.693141460418701172e+00,1.009659767150878906e+00,-3.792429864406585693e-01
8.037206649780273438e+00,-3.409481346607208252e-01,-1.896418035030364990e-01,-1.820222139358520508e+00,-2.019387902691960335e-03
9.192191362380981445e-01,1.502694725990295410e+00,2.922340631484985352e-01,2.629494965076446533e-01,6.825803518295288086e-01
9.110177993774414062e+00,3.663155734539031982e-01,2.280156135559082031e+00,1.621420085430145264e-01,-8.981762081384658813e-02
-3.448628902435302734e+00,-1.240453004837036133e+00,8.020340800285339355e-01,-1.542354345321655273e+00,-1.549625098705291748e-01
8.710044622421264648e-01,2.216029912233352661e-01,1.923924565315246582e+00,1.112297058105468750e+00,-8.463113009929656982e-02
4.625783443450927734e+00,1.366212606430053711e+00,1.526607036590576172e+00,-3.496551811695098877e-01,-1.664630472660064697e-01
6.070361614227294922e+00,-1.293143868446350098e+00,2.695955276489257812e+00,-1.767118096351623535e+00,-2.567371726036071777e-01
